DETERMINISM NORMALIZATION AND BYTE-DIFF
Observed embedded prefix: resolved-validation-tmp/packets-S1
Normalization: s|resolved-validation-tmp/packets-S1|packets-S1|g; s|resolved-validation-tmp|.|g

Packets:
native-leg0-proxy-verify.json DIFF_EXIT=0 IDENTICAL
native-leg1-bridge-in.json DIFF_EXIT=1 RESIDUAL
--- committed/packets-S1/native-leg1-bridge-in.json
+++ normalized/native-leg1-bridge-in.json
@@ -1,641 +1 @@
-{
-  "abort_conditions": [
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg3d-permit2-wa666-router.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/17",
-      "packet": "native-leg3d-permit2-wa666-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3d-fee-ceiling-wei",
-      "source": "fire-time EVM owner nonce/base-fee/ETH-USD quote and cap check",
-      "stage": "fire-time pre-leg3d"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value/command_template",
-      "packet": "native-leg3d-permit2-wa666-router.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0x000000000022D473030F116dDEE9F6B43aC78BA3','data':'<PENDING-FIRE-TIME:permit2-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3d','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg3d-permit2-wa666-router.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "python3 scripts/pftl-uniswap-mainnet-swap.py --direction wa666-to-usdc --amount-in-atoms 11027135 --min-out-atoms PENDING-FIRE-TIME --deadline-epoch PENDING-FIRE-TIME --execute --packet-sha256 <PENDING-FIRE-TIME>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/executor/commands/0/17",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3e-fee-ceiling-wei",
-      "source": "fire-time EVM owner nonce/base-fee/ETH-USD quote and cap check",
-      "stage": "fire-time pre-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/resolved_value/commands/0/17",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3e-fee-ceiling-wei",
-      "source": "fire-time EVM owner nonce/base-fee/ETH-USD quote and cap check",
-      "stage": "fire-time pre-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value/command_template",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "python3 scripts/pftl-uniswap-mainnet-swap.py --direction wa666-to-usdc --amount-in-atoms 11027135 --min-out-atoms PENDING-FIRE-TIME --deadline-epoch PENDING-FIRE-TIME --execute --packet-sha256 <PENDING-FIRE-TIME>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/3/source_value",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/resolved_fields/5/source_value",
-      "packet": "native-leg3e-swap-wa666-usdc.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/amount_atoms",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3e-receipt-usdc-output-atoms",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48','data':'<PENDING-FIRE-TIME:erc20-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3f','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/executor/commands/0/5",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3f-erc20-approve-calldata",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/executor/commands/0/17",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3f-fee-ceiling-wei",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/5",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3f-erc20-approve-calldata",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/17",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3f-fee-ceiling-wei",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value/command_template",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48','data':'<PENDING-FIRE-TIME:erc20-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3f','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg3f-approve-usdc-permit2.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/amount_atoms",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3e-receipt-usdc-output-atoms",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0x000000000022D473030F116dDEE9F6B43aC78BA3','data':'<PENDING-FIRE-TIME:permit2-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3g','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/executor/commands/0/5",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3g-permit2-approve-calldata",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/executor/commands/0/17",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3g-fee-ceiling-wei",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/5",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3g-permit2-approve-calldata",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/17",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3g-fee-ceiling-wei",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value/command_template",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "python3 -c \"import json,sys; sys.path.insert(0,'/home/postfiat/repos/StakeHub'); from stakehub.agentd import call; print(json.dumps(call({'op':'evm_contract_tx','to':'0x000000000022D473030F116dDEE9F6B43aC78BA3','data':'<PENDING-FIRE-TIME:permit2-approve-calldata>','rpc_url':'https://ethereum-rpc.publicnode.com','chain_id':1,'label':'a666-native-v1-leg3g','value_wei':0,'gas_usd':0},timeout=1200)))\"",
-      "source": "leg3e finalized Ethereum receipt USDC output plus fire-time EVM nonce/quote",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg3g-permit2-usdc-router.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/amount_atoms",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3e-receipt-usdc-output-atoms",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "python3 scripts/pftl-uniswap-mainnet-swap.py --direction usdc-to-wa666 --amount-in-atoms PENDING-FIRE-TIME --min-out-atoms PENDING-FIRE-TIME --deadline-epoch PENDING-FIRE-TIME --execute --packet-sha256 <PENDING-FIRE-TIME>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/executor/commands/0/5",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3h-swap-calldata",
-      "source": "leg3e finalized Ethereum receipt output and S2 fresh fork simulation",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/executor/commands/0/17",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3h-fee-ceiling-wei",
-      "source": "leg3e finalized Ethereum receipt output and S2 fresh fork simulation",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/min_out_atoms",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/5",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3h-swap-calldata",
-      "source": "leg3e finalized Ethereum receipt output and S2 fresh fork simulation",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value/commands/0/17",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3h-fee-ceiling-wei",
-      "source": "leg3e finalized Ethereum receipt output and S2 fresh fork simulation",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value/command_template",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "python3 scripts/pftl-uniswap-mainnet-swap.py --direction usdc-to-wa666 --amount-in-atoms PENDING-FIRE-TIME --min-out-atoms PENDING-FIRE-TIME --deadline-epoch PENDING-FIRE-TIME --execute --packet-sha256 <PENDING-FIRE-TIME>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg3h-swap-usdc-wa666.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/amount_atoms",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3h-receipt-wa666-output-atoms",
-      "source": "leg3e finalized Ethereum receipt output and S2 fresh fork simulation",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PHASE 1 (one execution): env POSTFIAT_SIGNER_SOCKET=/run/user/1000/postfiat-constrained-signer/a666-signer.sock python3 scripts/a666-mainnet-burn-for-return.py --execute --amount-atoms <PENDING-FIRE-TIME:leg3h-wa666-output-atoms> --return-nonce <PENDING-FIRE-TIME:return-nonce> --ethereum-sender 0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --pftl-recipient pfab9b9228942e5c529633a13aa271d5297bec6353. Require the status-1 burn receipt. PHASE 2: driver injects the phase-1 tx_hash as burn_event_hash and submits pftl_uniswap_return_import through pftl-submit-certified-asset-ops. Any phase mismatch is STOP-no-retry.",
-      "source": "leg3e finalized Ethereum receipt output and S2 fresh fork simulation",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/executor/phases/0/commands/0/6",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3h-wa666-output-atoms",
-      "source": "leg3e finalized Ethereum receipt output and S2 fresh fork simulation",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/ops_file_template/operations/0/operation/amount_atoms",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PENDING-FIRE-TIME:leg3h-wa666-output-atoms",
-      "source": "leg3e finalized Ethereum receipt output and S2 fresh fork simulation",
-      "stage": "post-leg3e"
-    },
-    {
-      "json_pointer": "/ops_file_template/operations/0/operation/burn_height",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PENDING-FIRE-TIME:ethereum-burn-height",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/ops_file_template/operations/0/operation/external_event_proof",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PENDING-FIRE-TIME:checkpoint-certificate-receipt-proof-and-log-index",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/ops_file_template/operations/0/operation/finalized_height",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PENDING-FIRE-TIME:pftl-finalized-height",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PENDING-FIRE-TIME:return-nonce",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/resolved_fields/3/source_value",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "<PENDING-FIRE-TIME:operator-key-file>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/4/source_value",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PENDING-FIRE-TIME:route-operator-account",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/5/source_value",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PENDING-FIRE-TIME:return-nonce",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/6/source_value",
-      "packet": "native-leg4-return-burn-import.json",
-      "placeholder": "PENDING-FIRE-TIME:route-operator-account",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/amount_atoms",
-      "packet": "native-leg5a-primary-redeem.json",
-      "placeholder": "PENDING-FIRE-TIME:leg4-import-receipt-a666-atoms",
-      "source": "leg4 finalized return-import receipt and S4 primary-redeem arithmetic",
-      "stage": "post-leg4"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg5a-primary-redeem.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg5a-primary-redeem.json",
-      "placeholder": "postfiat-node pftl-submit-certified-asset-ops --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --ops-file <PENDING-FIRE-TIME:leg5a-ops-file> --artifact-dir <PENDING-FIRE-TIME:leg5a-artifact-dir> --resume",
-      "source": "leg5a finalized primary-redeem receipt",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/executor/command_template",
-      "packet": "native-leg5a-primary-redeem.json",
-      "placeholder": "postfiat-node pftl-submit-certified-asset-ops --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --ops-file <PENDING-FIRE-TIME:leg5a-ops-file> --artifact-dir <PENDING-FIRE-TIME:leg5a-artifact-dir> --resume",
-      "source": "leg5a finalized primary-redeem receipt",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/ops_file_template/operations/0/operation/expires_at_height",
-      "packet": "native-leg5a-primary-redeem.json",
-      "placeholder": "PENDING-FIRE-TIME:expires-at-height",
-      "source": "S4 live fleet height plus 1000",
-      "stage": "post-leg4"
-    },
-    {
-      "json_pointer": "/ops_file_template/operations/0/operation/min_settlement_value_atoms",
-      "packet": "native-leg5a-primary-redeem.json",
-      "placeholder": "PENDING-FIRE-TIME:floor-ceil-redemption-payout",
-      "source": "leg4 finalized return-import receipt and S4 primary-redeem arithmetic",
-      "stage": "post-leg4"
-    },
-    {
-      "json_pointer": "/ops_file_template/operations/0/operation/nav_amount_atoms",
-      "packet": "native-leg5a-primary-redeem.json",
-      "placeholder": "PENDING-FIRE-TIME:leg4-import-receipt-a666-atoms",
-      "source": "leg4 finalized return-import receipt and S4 primary-redeem arithmetic",
-      "stage": "post-leg4"
-    },
-    {
-      "json_pointer": "/primary_redeem/amount_atoms",
-      "packet": "native-leg5a-primary-redeem.json",
-      "placeholder": "PENDING-FIRE-TIME:leg4-import-receipt-a666-atoms",
-      "source": "leg4 finalized return-import receipt and S4 primary-redeem arithmetic",
-      "stage": "post-leg4"
-    },
-    {
-      "json_pointer": "/primary_redeem/min_payout_atoms",
-      "packet": "native-leg5a-primary-redeem.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg5a-primary-redeem.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value",
-      "packet": "native-leg5a-primary-redeem.json",
-      "placeholder": "<PENDING-FIRE-TIME:holder-custody-materialization-path>",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value",
-      "packet": "native-leg5a-primary-redeem.json",
-      "placeholder": "PENDING-FIRE-TIME:fresh-redemption-nonce",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/amount_atoms",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME:leg5a-receipt-pfUSDC-payout-atoms",
-      "source": "leg5a finalized primary-redeem receipt",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/budget_guard/driver_rule",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/command_template",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "nav-roundtrip-live-demo --burn-to-redeem-only --data-dir /var/lib/postfiat/validator-0 --topology /etc/postfiat/releases/pnok-private-fix-2246d25/topology.json --key-file /var/lib/postfiat/validator-0/validator_keys.json --artifact-dir {artifact_dir} --nav-exit-report PENDING-FIRE-TIME:leg5a-redemption-derived-nav-exit-report --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --owner pfab9b9228942e5c529633a13aa271d5297bec6353 --owner-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/holder-key.json --destination-ref evm-erc20:1:0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --amount-atoms PENDING-FIRE-TIME:leg5a-pfUSDC-payout-atoms --resume && nav-roundtrip-live-demo --evm-withdrawal-only --data-dir /var/lib/postfiat/validator-0 --artifact-dir {artifact_dir} --burn-to-redeem-report PENDING-FIRE-TIME:leg5b-burn-report --source-rpc-url https://ethereum-rpc.publicnode.com --source-chain-id 1 --vault 0xaaa78fda7062efce769e95cd72fc55e507bc8183 --verifier 0xb79FF97EcC11574a8A78d0b5a9D7C8c2A94bF96A --usdc 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 --stakehub-wallet 0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --signatures-file PENDING-FIRE-TIME:withdrawal-signatures-file --session-id native-v1-fire-20260806-leg5b-bridge-out --resume && nav-roundtrip-live-demo --pftl-settle-only --data-dir /var/lib/postfiat/validator-0 --topology /etc/postfiat/releases/pnok-private-fix-2246d25/topology.json --key-file /var/lib/postfiat/validator-0/validator_keys.json --artifact-dir {artifact_dir} --evm-withdrawal-report PENDING-FIRE-TIME:leg5b-withdrawal-report --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --settlement-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/pfusdc-issuer-key.json --resume",
-      "source": "leg5a finalized primary-redeem receipt",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/executor/commands/0/11",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME:leg5a-redemption-derived-nav-exit-report",
-      "source": "leg5a finalized primary-redeem receipt",
-      "stage": "post-leg5a"
-    },
-    {
